Pour BarcelonaContre Barcelona;;;;;;;;;;Total;;;;;Court;;;Moyen;;;Long;;;;;;;;;;
Date;Heure;Comp;Tour;Jour;Tribune;RÃ©sultat;BM;BE;Adversaire;Cmp;Att;Cmp%;TotDist;DistBut;Cmp;Att;Cmp%;Cmp;Att;Cmp%;Cmp;Att;Cmp%;PD;xA;PC;01-mars;PPA;CntSR;Prog;Rapport de match
13/08/2017;22:00;Supercopa de EspaÃ±a;Supercopa de EspaÃ±a;Dim;Terrain neutre;D;1;3;Real Madrid;;;;;;;;;;;;;;;0;;;;;;;Rapport de match
16/08/2017;23:00;Supercopa de EspaÃ±a;Supercopa de EspaÃ±a;Mer;ExtÃ©rieur;D;0;2;Real Madrid;;;;;;;;;;;;;;;0;;;;;;;Rapport de match
20/08/2017;20:15;La Liga;JournÃ©e 1;Dim;Domicile;V;2;0;Betis;600;685;87.6;9912;2956;312;346;90.2;233;253;92.1;48;69;69.6;1;1.4;10;41;7;0;43;Rapport de match
26/08/2017;18:15;La Liga;JournÃ©e 2;Sam;ExtÃ©rieur;V;2;0;AlavÃ©s;660;744;88.7;11880;3138;304;336;90.5;278;296;93.9;72;99;72.7;2;1.5;18;69;14;2;45;Rapport de match
09/09/2017;20:45;La Liga;JournÃ©e 3;Sam;Domicile;V;5;0;Espanyol;681;766;88.9;12871;3573;304;327;93.0;271;295;91.9;96;116;82.8;5;3.2;15;36;14;1;43;Rapport de match
12/09/2017;20:45;Champions Lg;Phase de groupe;Mar;Domicile;V;3;0;it Juventus;;;;;;;;;;;;;;;2;;;;;;;Rapport de match
16/09/2017;16:15;La Liga;JournÃ©e 4;Sam;ExtÃ©rieur;V;2;1;Getafe;608;689;88.2;10828;3274;278;300;92.7;269;295;91.2;58;86;67.4;2;0.6;5;57;14;0;53;Rapport de match
19/09/2017;22:00;La Liga;JournÃ©e 5;Mar;Domicile;V;6;1;Eibar;516;611;84.5;9891;3037;226;257;87.9;207;232;89.2;80;112;71.4;4;1.3;8;25;10;0;33;Rapport de match
23/09/2017;20:45;La Liga;JournÃ©e 6;Sam;ExtÃ©rieur;V;3;0;Girona;463;561;82.5;9223;2816;177;207;85.5;208;237;87.8;73;109;67.0;1;1.0;7;30;7;1;28;Rapport de match
27/09/2017;19:45 (20:45);Champions Lg;Phase de groupe;Mer;ExtÃ©rieur;V;1;0;pt Sporting CP;;;;;;;;;;;;;;;0;;;;;;;Rapport de match
01/10/2017;16:15;La Liga;JournÃ©e 7;Dim;Domicile;V;3;0;Las Palmas;446;526;84.8;8800;2818;175;208;84.1;198;217;91.2;70;93;75.3;3;2.4;14;40;16;1;55;Rapport de match
14/10/2017;20:45;La Liga;JournÃ©e 8;Sam;ExtÃ©rieur;N;1;1;AtlÃ©tico Madrid;645;746;86.5;11831;3069;298;329;90.6;254;287;88.5;87;108;80.6;1;0.8;12;60;13;1;47;Rapport de match
18/10/2017;20:45;Champions Lg;Phase de groupe;Mer;Domicile;V;3;1;gr Olympiacos;;;;;;;;;;;;;;;1;;;;;;;Rapport de match
21/10/2017;20:45;La Liga;JournÃ©e 9;Sam;Domicile;V;2;0;MÃ¡laga;635;719;88.3;11982;3093;274;303;90.4;279;303;92.1;79;106;74.5;2;1.3;9;55;9;0;45;Rapport de match
24/10/2017;21:30;Copa del Rey;SeiziÃ¨mes de finale;Mar;ExtÃ©rieur;V;3;0;Real Murcia;;;;;;;;;;;;;;;2;;;;;;;Rapport de match
28/10/2017;20:45;La Liga;JournÃ©e 10;Sam;ExtÃ©rieur;V;2;0;Athletic Club;454;569;79.8;8152;2590;210;239;87.9;175;207;84.5;57;94;60.6;1;1.3;11;27;13;2;36;Rapport de match
31/10/2017;21:45 (20:45);Champions Lg;Phase de groupe;Mar;ExtÃ©rieur;N;0;0;gr Olympiacos;;;;;;;;;;;;;;;0;;;;;;;Rapport de match
